dataset,config,metric,value
trial_example,1A_ITT_logistic_linear,coef,-.2384198320683882
trial_example,1A_ITT_logistic_linear,se,.3031845605142645
trial_example,1A_ITT_logistic_linear,or_hr,.7878718477818348
trial_example,1A_ITT_logistic_linear,n_expanded,1939053
trial_example,1A_ITT_logistic_linear,pred_arm0_t0,.0046400050030643
trial_example,1A_ITT_logistic_linear,pred_arm1_t0,.0036615481283734
trial_example,1A_ITT_logistic_linear,pred_diff_t0,-.0009784568746909
trial_example,1A_ITT_logistic_linear,pred_arm0_t5,.0275577334952614
trial_example,1A_ITT_logistic_linear,pred_arm1_t5,.0218304743988432
trial_example,1A_ITT_logistic_linear,pred_diff_t5,-.0057272590964182
trial_example,1A_ITT_logistic_linear,pred_arm0_t10,.0500261061049144
trial_example,1A_ITT_logistic_linear,pred_arm1_t10,.0397764300342891
trial_example,1A_ITT_logistic_linear,pred_diff_t10,-.0102496760706253
trial_example,1A_ITT_logistic_linear,pred_arm0_t15,.0720689721653825
trial_example,1A_ITT_logistic_linear,pred_arm1_t15,.0575089504495749
trial_example,1A_ITT_logistic_linear,pred_diff_t15,-.0145600217158076
trial_example,1A_ITT_logistic_linear,pred_arm0_t20,.0937051967107695
trial_example,1A_ITT_logistic_linear,pred_arm1_t20,.0750355627369829
trial_example,1A_ITT_logistic_linear,pred_diff_t20,-.0186696339737866
trial_example,1A_ITT_logistic_linear,pred_arm0_t25,.1149498362888983
trial_example,1A_ITT_logistic_linear,pred_arm1_t25,.0923621585369634
trial_example,1A_ITT_logistic_linear,pred_diff_t25,-.0225876777519349
trial_example,1A_ITT_logistic_linear,pred_arm0_t30,.1358150422421849
trial_example,1A_ITT_logistic_linear,pred_arm1_t30,.1094933024776793
trial_example,1A_ITT_logistic_linear,pred_diff_t30,-.0263217397645056
trial_example,1B_ITT_logistic_quad,coef,-.2668616155673049
trial_example,1B_ITT_logistic_quad,se,.3100356013067549
trial_example,1B_ITT_logistic_quad,or_hr,.7657790360307526
trial_example,1B_ITT_logistic_quad,n_expanded,1939053
trial_example,1B_ITT_logistic_quad,pred_arm0_t0,.0045296058383991
trial_example,1B_ITT_logistic_quad,pred_arm1_t0,.0034749428530448
trial_example,1B_ITT_logistic_quad,pred_diff_t0,-.0010546629853543
trial_example,1B_ITT_logistic_quad,pred_arm0_t5,.0269940159461716
trial_example,1B_ITT_logistic_quad,pred_arm1_t5,.0207992523943684
trial_example,1B_ITT_logistic_quad,pred_diff_t5,-.0061947635518032
trial_example,1B_ITT_logistic_quad,pred_arm0_t10,.0491646852472521
trial_example,1B_ITT_logistic_quad,pred_arm1_t10,.0380407902289887
trial_example,1B_ITT_logistic_quad,pred_diff_t10,-.0111238950182634
trial_example,1B_ITT_logistic_quad,pred_arm0_t15,.0710526331545465
trial_example,1B_ITT_logistic_quad,pred_arm1_t15,.055199310387985
trial_example,1B_ITT_logistic_quad,pred_diff_t15,-.0158533227665615
trial_example,1B_ITT_logistic_quad,pred_arm0_t20,.0926632733992644
trial_example,1B_ITT_logistic_quad,pred_arm1_t20,.0722725267010583
trial_example,1B_ITT_logistic_quad,pred_diff_t20,-.0203907466982061
trial_example,1B_ITT_logistic_quad,pred_arm0_t25,.1139979286571972
trial_example,1B_ITT_logistic_quad,pred_arm1_t25,.0892565109863829
trial_example,1B_ITT_logistic_quad,pred_diff_t25,-.0247414176708143
trial_example,1B_ITT_logistic_quad,pred_arm0_t30,.1350550059032334
trial_example,1B_ITT_logistic_quad,pred_arm1_t30,.1061460394945367
trial_example,1B_ITT_logistic_quad,pred_diff_t30,-.0289089664086967
trial_example,1C_ITT_logistic_cubic,coef,-.2800672016281412
trial_example,1C_ITT_logistic_cubic,se,.3103572451774305
trial_example,1C_ITT_logistic_cubic,or_hr,.7557329532643207
trial_example,1C_ITT_logistic_cubic,n_expanded,1939053
trial_example,1C_ITT_logistic_cubic,pred_arm0_t0,.0043201295865085
trial_example,1C_ITT_logistic_cubic,pred_arm1_t0,.0032713873839817
trial_example,1C_ITT_logistic_cubic,pred_diff_t0,-.0010487422025268
