"dataset","config","metric","value"
"trial_example","1A_ITT_logistic_linear","n_expanded",1939053
"trial_example","1A_ITT_logistic_linear","n_trials",396
"trial_example","1A_ITT_logistic_linear","coef",-0.238419824681668
"trial_example","1A_ITT_logistic_linear","se",0.303182057420927
"trial_example","1A_ITT_logistic_linear","or_hr",0.787871853601624
"trial_example","1A_ITT_logistic_linear","pred_arm0_t0",0.00464000510734841
"trial_example","1A_ITT_logistic_linear","pred_arm1_t0",0.0036615482375949
"trial_example","1A_ITT_logistic_linear","pred_diff_t0",-0.000978456869753508
"trial_example","1A_ITT_logistic_linear","pred_arm0_t5",0.0275577341065936
"trial_example","1A_ITT_logistic_linear","pred_arm1_t5",0.0218304750416947
"trial_example","1A_ITT_logistic_linear","pred_diff_t5",-0.0057272590648989
"trial_example","1A_ITT_logistic_linear","pred_arm0_t10",0.0500261072021404
"trial_example","1A_ITT_logistic_linear","pred_arm1_t10",0.0397764311917017
"trial_example","1A_ITT_logistic_linear","pred_diff_t10",-0.0102496760104387
"trial_example","1A_ITT_logistic_linear","pred_arm0_t15",0.0720689737300845
"trial_example","1A_ITT_logistic_linear","pred_arm1_t15",0.0575089521043161
"trial_example","1A_ITT_logistic_linear","pred_diff_t15",-0.0145600216257684
"trial_example","1A_ITT_logistic_linear","pred_arm0_t20",0.09370519872628
"trial_example","1A_ITT_logistic_linear","pred_arm1_t20",0.075035564873144
"trial_example","1A_ITT_logistic_linear","pred_diff_t20",-0.018669633853136
"trial_example","1A_ITT_logistic_linear","pred_arm0_t25",0.114949838739643
"trial_example","1A_ITT_logistic_linear","pred_arm1_t25",0.0923621611395798
"trial_example","1A_ITT_logistic_linear","pred_diff_t25",-0.022587677600063
"trial_example","1A_ITT_logistic_linear","pred_arm0_t30",0.135815045113248
"trial_example","1A_ITT_logistic_linear","pred_arm1_t30",0.10949330553245
"trial_example","1A_ITT_logistic_linear","pred_diff_t30",-0.0263217395807988
"trial_example","1B_ITT_logistic_quad","n_expanded",1939053
"trial_example","1B_ITT_logistic_quad","n_trials",396
"trial_example","1B_ITT_logistic_quad","coef",-0.266861608021719
"trial_example","1B_ITT_logistic_quad","se",0.310032791861076
"trial_example","1B_ITT_logistic_quad","or_hr",0.765779041809004
"trial_example","1B_ITT_logistic_quad","pred_arm0_t0",0.00452960594737717
"trial_example","1B_ITT_logistic_quad","pred_arm1_t0",0.00347494296277817
"trial_example","1B_ITT_logistic_quad","pred_diff_t0",-0.001054662984599
"trial_example","1B_ITT_logistic_quad","pred_arm0_t5",0.0269940165836881
"trial_example","1B_ITT_logistic_quad","pred_arm1_t5",0.0207992530402691
"trial_example","1B_ITT_logistic_quad","pred_diff_t5",-0.00619476354341897
"trial_example","1B_ITT_logistic_quad","pred_arm0_t10",0.0491646863896916
"trial_example","1B_ITT_logistic_quad","pred_arm1_t10",0.0380407913921352
"trial_example","1B_ITT_logistic_quad","pred_diff_t10",-0.0111238949975564
"trial_example","1B_ITT_logistic_quad","pred_arm0_t15",0.0710526347817658
"trial_example","1B_ITT_logistic_quad","pred_arm1_t15",0.0551993120514458
"trial_example","1B_ITT_logistic_quad","pred_diff_t15",-0.01585332273032
"trial_example","1B_ITT_logistic_quad","pred_arm0_t20",0.0926632754932573
"trial_example","1B_ITT_logistic_quad","pred_arm1_t20",0.0722725288492804
"trial_example","1B_ITT_logistic_quad","pred_diff_t20",-0.0203907466439769
"trial_example","1B_ITT_logistic_quad","pred_arm0_t25",0.113997931201219
"trial_example","1B_ITT_logistic_quad","pred_arm1_t25",0.0892565136047392
"trial_example","1B_ITT_logistic_quad","pred_diff_t25",-0.0247414175964794
"trial_example","1B_ITT_logistic_quad","pred_arm0_t30",0.135055008881242
"trial_example","1B_ITT_logistic_quad","pred_arm1_t30",0.106146042568996
